  0.0000000e+00 -2.5431217e-07  9.0143366e+00  9.0157309e+00  9.0157290e+00  8.7716058e+02  9.0158062e+00  9.0158081e+00  9.0142975e+00 -2.5431413e-07  0.0000000e+00 
  7.6294566e-07 -2.5430987e-07  1.7330835e+01  1.7332247e+01  1.7332247e+01  9.5049878e+02  1.7332325e+01  1.7332325e+01  1.7330790e+01 -2.5431643e-07  7.6293327e-07 
 -5.0863986e-07 -7.6295208e-07  2.5725019e+01  2.5726450e+01  2.5726450e+01  1.0364537e+03  2.5726536e+01  2.5726536e+01  2.5724979e+01 -7.6292685e-07 -5.0861274e-07 
 -4.8506387e-13  1.0172409e-06  3.4238815e+01  3.4240261e+01  3.4240261e+01  1.1353503e+03  3.4240353e+01  3.4240353e+01  3.4238773e+01  1.0172643e-06  4.8506387e-13 
  2.5433715e-07 -7.5708103e+00  4.2866051e+01  4.2867516e+01  4.2867516e+01  1.2847211e+03  4.2867615e+01  4.2867615e+01  4.2866013e+01 -7.5708113e+00  2.5428915e-07 
  1.5895058e-08 -7.9465581e-09  7.2206378e-01  7.2352523e-01  7.2352535e-01  7.5096088e+02  7.2360557e-01  7.2360575e-01  7.2201824e-01 -7.9480138e-09  1.5894086e-08 
 -7.2759577e-13 -2.5430757e-07  8.2787828e+00  8.2802629e+00  8.2802639e+00  8.0793860e+02  8.2803488e+00  8.2803478e+00  8.2787361e+00 -2.5431873e-07  7.2759577e-13 
 -3.8146973e-07  1.2715851e-07  1.5862641e+01  1.5864142e+01  1.5864142e+01  8.7611115e+02  1.5864230e+01  1.5864230e+01  1.5862595e+01  1.2715464e-07 -3.8146973e-07 
  5.0863019e-07  7.6293458e-07  2.3513527e+01  2.3515043e+01  2.3515043e+01  9.5569568e+02  2.3515141e+01  2.3515141e+01  2.3513483e+01  7.6294430e-07  5.0862241e-07 
  5.0931702e-12 -1.0172504e-06  3.1269318e+01  3.1270855e+01  3.1270855e+01  1.0469254e+03  3.1270954e+01  3.1270954e+01  3.1269268e+01 -1.0172548e-06 -5.0931702e-12 
  7.6294845e-07 -6.7713046e+00  3.9123657e+01  3.9125217e+01  3.9125217e+01  1.1838387e+03  3.9125320e+01  3.9125320e+01  3.9123615e+01 -6.7713037e+00  7.6293048e-07 
  2.3841858e-08 -7.9472864e-09  7.1251214e-01  7.1406597e-01  7.1406615e-01  6.9105200e+02  7.1415627e-01  7.1415639e-01  7.1246219e-01 -7.9472864e-09  2.3841858e-08 
  1.9073680e-07 -6.3578774e-08  7.6034102e+00  7.6049852e+00  7.6049852e+00  7.4423553e+02  7.6050816e+00  7.6050816e+00  7.6033607e+00 -6.3577801e-08  1.9073292e-07 
  7.6294140e-07  2.5431461e-07  1.4515635e+01  1.4517229e+01  1.4517229e+01  8.0757886e+02  1.4517329e+01  1.4517329e+01  1.4515583e+01  2.5431169e-07  7.6293753e-07 
  5.0861007e-07  7.6293196e-07  2.1485386e+01  2.1486998e+01  2.1486998e+01  8.8121533e+02  2.1487103e+01  2.1487103e+01  2.1485332e+01  7.6294697e-07  5.0864253e-07 
 -1.4309384e-11 -5.0863429e-07  2.8546827e+01  2.8548462e+01  2.8548462e+01  9.6530023e+02  2.8548567e+01  2.8548567e+01  2.8546776e+01 -5.0861831e-07  1.4309384e-11 
  1.7801610e-06 -6.0405965e+00  3.5693447e+01  3.5695095e+01  3.5695103e+01  1.0906674e+03  3.5695225e+01  3.5695217e+01  3.5693401e+01 -6.0405965e+00  1.7802221e-06 
 -1.5893844e-08 -2.3842100e-08  7.0305145e-01  7.0470321e-01  7.0470345e-01  6.3597296e+02  7.0480454e-01  7.0480478e-01  7.0299661e-01 -2.3841615e-08 -1.5895299e-08 
 -5.0931702e-12  1.6977235e-12  6.9832735e+00  6.9849467e+00  6.9849472e+00  6.8560767e+02  6.9850540e+00  6.9850535e+00  6.9832182e+00 -1.6977235e-12  5.0931702e-12 
 -3.8147675e-07  1.2715488e-07  1.3279843e+01  1.3281539e+01  1.3281539e+01  7.4443457e+02  1.3281652e+01  1.3281652e+01  1.3279788e+01  1.2715827e-07 -3.8146268e-07 
 -7.6293315e-07 -2.5430782e-07  1.9625540e+01  1.9627254e+01  1.9627254e+01  8.1251642e+02  1.9627369e+01  1.9627369e+01  1.9625479e+01 -2.5431848e-07 -7.6294577e-07 
 -1.9402555e-12  5.0862678e-07  2.6051086e+01  2.6052822e+01  2.6052822e+01  8.8994324e+02  2.6052948e+01  2.6052948e+01  2.6051029e+01  5.0862582e-07  1.9402555e-12 
  1.4066851e-11 -5.3735886e+00  3.2549850e+01  3.2551609e+01  3.2551609e+01  1.0046110e+03  3.2551735e+01  3.2551735e+01  3.2549789e+01 -5.3735886e+00 -1.4066851e-11 
  2.3843313e-08  7.9468006e-09  6.9367969e-01  6.9543546e-01  6.9543570e-01  5.8533289e+02  6.9554925e-01  6.9554955e-01  6.9361955e-01  7.9477713e-09  2.3840403e-08 
  1.2715851e-07  1.9073438e-07  6.4141173e+00  6.4158955e+00  6.4158955e+00  6.3164313e+02  6.4160166e+00  6.4160166e+00  6.4140573e+00  1.9073535e-07  1.2715464e-07 
  3.8147604e-07  3.8147701e-07  1.2146628e+01  1.2148428e+01  1.2148428e+01  6.8624261e+02  1.2148557e+01  1.2148557e+01  1.2146567e+01  3.8146246e-07  3.8146342e-07 
  3.8146996e-07  3.8147627e-07  1.7920805e+01  1.7922626e+01  1.7922625e+01  7.4913562e+02  1.7922758e+01  1.7922760e+01  1.7920744e+01  3.8146317e-07  3.8146948e-07 
  7.6295208e-07 -7.6292685e-07  2.3764214e+01  2.3766056e+01  2.3766056e+01  8.2035791e+02  2.3766199e+01  2.3766199e+01  2.3764153e+01 -7.6295208e-07  7.6292685e-07 
 -6.0632979e-12 -4.7654548e+00  2.9670105e+01  2.9671974e+01  2.9671974e+01  9.2511407e+02  2.9672121e+01  2.9672121e+01  2.9670044e+01 -4.7654557e+00  6.0632979e-12 
  1.5894573e-08  2.3840888e-08  6.8439382e-01  6.8625993e-01  6.8626016e-01  5.3877271e+02  6.8638760e-01  6.8638784e-01  6.8432772e-01  2.3842828e-08  1.5894573e-08 
 -1.2716288e-07  6.3572955e-08  5.8917270e+00  5.8936176e+00  5.8936176e+00  5.8196594e+02  5.8937531e+00  5.8937531e+00  5.8916612e+00  6.3583620e-08 -1.2715027e-07 
 -2.5432746e-07 -3.8147579e-07  1.1107504e+01  1.1109419e+01  1.1109419e+01  6.3260699e+02  1.1109561e+01  1.1109561e+01  1.1107439e+01 -3.8146365e-07 -2.5429884e-07 
  1.9402555e-12  1.4551915e-12  1.6358347e+01  1.6360287e+01  1.6360289e+01  6.9065198e+02  1.6360435e+01  1.6360437e+01  1.6358280e+01 -1.4551915e-12 -1.9402555e-12 
 -2.9103830e-11  5.0859961e-07  2.1668924e+01  2.1670891e+01  2.1670895e+01  7.5609302e+02  2.1671049e+01  2.1671045e+01  2.1668859e+01  5.0865299e-07  2.9103830e-11 
 -2.5430296e-07 -4.2116032e+00  2.7032421e+01  2.7034407e+01  2.7034407e+01  8.5167059e+02  2.7034571e+01  2.7034571e+01  2.7032352e+01 -4.2116036e+00 -2.5432334e-07 
 -2.3841130e-08 -7.9465581e-09  6.7519081e-01  6.7717385e-01  6.7717427e-01  4.9596225e+02  6.7731732e-01  6.7731768e-01  6.7511833e-01 -7.9480138e-09 -2.3842585e-08 
 -1.2715464e-07 -1.9073535e-07  5.4124112e+00  5.4144197e+00  5.4144197e+00  5.3623004e+02  5.4145722e+00  5.4145722e+00  5.4123387e+00 -1.9073438e-07 -1.2715851e-07 
  3.8147360e-07  1.2715948e-07  1.0154995e+01  1.0157029e+01  1.0157029e+01  5.8316223e+02  1.0157187e+01  1.0157187e+01  1.0154922e+01  1.2715367e-07  3.8146584e-07 
  7.6293946e-07 -2.5431316e-07  1.4926815e+01  1.4928874e+01  1.4928874e+01  6.3667694e+02  1.4929041e+01  1.4929041e+01  1.4926740e+01 -2.5431316e-07  7.6293946e-07 
  1.4551915e-12 -5.0863747e-07  1.9749880e+01  1.9751965e+01  1.9751965e+01  6.9673175e+02  1.9752136e+01  1.9752136e+01  1.9749804e+01 -5.0861513e-07 -1.4551915e-12 
  7.6294771e-07 -3.7080016e+00  2.4617315e+01  2.4619425e+01  2.4619425e+01  7.8381238e+02  2.4619608e+01  2.4619608e+01  2.4617243e+01 -3.7080011e+00  7.6293122e-07 
 -2.3841130e-08 -7.9465581e-09  6.6606802e-01  6.6817534e-01  6.6817570e-01  4.5659808e+02  6.6833657e-01  6.6833693e-01  6.6598892e-01 -7.9480138e-09 -2.3842585e-08 
  3.1785262e-08  9.5364520e-08  4.9727316e+00  4.9748659e+00  4.9748659e+00  4.9411679e+02  4.9750366e+00  4.9750366e+00  4.9726520e+00  9.5370339e-08  3.1793025e-08 
  3.8146973e-07  1.2716046e-07  9.2821407e+00  9.2843037e+00  9.2843027e+00  5.3757196e+02  9.2844839e+00  9.2844849e+00  9.2820616e+00  1.2715269e-07  3.8146973e-07 
  2.5431703e-07  3.8147263e-07  1.3615640e+01  1.3617826e+01  1.3617826e+01  5.8685236e+02  1.3618012e+01  1.3618012e+01  1.3615558e+01  3.8146680e-07  2.5430927e-07 
 -1.2716046e-07 -8.9009893e-07  1.7992781e+01  1.7994995e+01  1.7994995e+01  6.4188947e+02  1.7995195e+01  1.7995195e+01  1.7992704e+01 -8.9009313e-07 -1.2715269e-07 
 -5.0866220e-07 -3.2507017e+00  2.2406710e+01  2.2408949e+01  2.2408947e+01  7.2110852e+02  2.2409155e+01  2.2409157e+01  2.2406628e+01 -3.2507012e+00 -5.0859040e-07 
  2.3841858e-08  7.9482563e-09  6.5702307e-01  6.5926194e-01  6.5926248e-01  4.2040158e+02  6.5944290e-01  6.5944344e-01  6.5693623e-01  7.9463156e-09  2.3841858e-08 
  0.0000000e+00  1.2715658e-07  4.5693889e+00  4.5716572e+00  4.5716572e+00  4.5533359e+02  4.5718484e+00  4.5718508e+00  4.5693035e+00  1.2715658e-07  0.0000000e+00 
 -3.8146973e-07  1.2716046e-07  8.4823198e+00  8.4846153e+00  8.4846163e+00  4.9552716e+02  8.4848166e+00  8.4848185e+00  8.4822321e+00  1.2715269e-07 -3.8146973e-07 
  0.0000000e+00  5.0862633e-07  1.2414808e+01  1.2417132e+01  1.2417132e+01  5.4084967e+02  1.2417342e+01  1.2417342e+01  1.2414719e+01  5.0862633e-07  0.0000000e+00 
  3.8147749e-07  1.2715851e-07  1.6384197e+01  1.6386547e+01  1.6386549e+01  5.9121381e+02  1.6386768e+01  1.6386770e+01  1.6384108e+01  1.2715464e-07  3.8146197e-07 
  3.8144546e-07 -2.8362317e+00  2.0383635e+01  2.0386017e+01  2.0386015e+01  6.6316187e+02  2.0386248e+01  2.0386250e+01  2.0383549e+01 -2.8362322e+00  3.8149398e-07 
 -3.9721879e-09 -2.7814046e-08  6.4805233e-01  6.5043074e-01  6.5043139e-01  3.8711627e+02  6.5063435e-01  6.5063494e-01  6.4795762e-01 -2.7816956e-08 -3.9750980e-09 
 -9.5367433e-08 -3.1789146e-08  4.1995759e+00  4.2019849e+00  4.2019858e+00  4.1961206e+02  4.2021999e+00  4.2022009e+00  4.1994810e+00 -3.1789146e-08 -9.5367433e-08 
 -1.9073487e-07 -1.9073875e-07  7.7498331e+00  7.7522717e+00  7.7522726e+00  4.5674490e+02  7.7524981e+00  7.7524996e+00  7.7497387e+00 -1.9073099e-07 -1.9073487e-07 
  3.8805109e-12 -4.8506386e-12  1.1315663e+01  1.1318131e+01  1.1318133e+01  4.9836798e+02  1.1318370e+01  1.1318372e+01  1.1315568e+01  4.8506386e-12 -3.8805109e-12 
 -7.6293946e-07  2.5431316e-07  1.4912384e+01  1.4914881e+01  1.4914883e+01  5.4438129e+02  1.4915129e+01  1.4915131e+01  1.4912289e+01  2.5431316e-07 -7.6293946e-07 
  3.8149398e-07 -2.4612105e+00  1.8533203e+01  1.8535730e+01  1.8535730e+01  6.0960895e+02  1.8535986e+01  1.8535986e+01  1.8533102e+01 -2.4612110e+00  3.8144546e-07 
 -1.1922384e-08 -1.1920444e-08  6.3915318e-01  6.4167953e-01  6.4168030e-01  3.5650668e+02  6.4190829e-01  6.4190900e-01  6.3904965e-01 -1.1921414e-08 -1.1919473e-08 
 -9.5367433e-08 -9.5367433e-08  3.8605781e+00  3.8631363e+00  3.8631372e+00  3.8670532e+02  3.8633773e+00  3.8633783e+00  3.8604739e+00 -9.5367433e-08 -9.5367433e-08 
  0.0000000e+00  3.8805109e-12  7.0791998e+00  7.0817890e+00  7.0817900e+00  4.2096475e+02  7.0820436e+00  7.0820446e+00  7.0790949e+00 -3.8805109e-12  0.0000000e+00 
  2.5431316e-07  3.8147360e-07  1.0309886e+01  1.0312505e+01  1.0312507e+01  4.5912982e+02  1.0312774e+01  1.0312776e+01  1.0309782e+01  3.8146584e-07  2.5431316e-07 
  2.5431703e-07 -1.2715755e-07  1.3566119e+01  1.3568769e+01  1.3568771e+01  5.0109366e+02  1.3569046e+01  1.3569048e+01  1.3566011e+01 -1.2715560e-07  2.5430927e-07 
  1.9887618e-11 -2.1226468e+00  1.6841194e+01  1.6843876e+01  1.6843878e+01  5.6011334e+02  1.6844168e+01  1.6844170e+01  1.6841089e+01 -2.1226470e+00 -1.9887618e-11 
 -3.9717025e-09 -1.1918019e-08  6.3032258e-01  6.3300568e-01  6.3300669e-01  3.2835629e+02  6.3326275e-01  6.3326377e-01  6.3020968e-01 -1.1923840e-08 -3.9755834e-09 
  6.3582171e-08 -3.1790115e-08  3.5498719e+00  3.5525882e+00  3.5525897e+00  3.5638663e+02  3.5528593e+00  3.5528607e+00  3.5497584e+00 -3.1788172e-08  6.3574404e-08 
 -1.2715658e-07 -1.9073487e-07  6.4653368e+00  6.4680848e+00  6.4680867e+00  3.8794699e+02  6.4683695e+00  6.4683714e+00  6.4652219e+00 -1.9073487e-07 -1.2715658e-07 
  2.5430927e-07  3.8146680e-07  9.3897848e+00  9.3925667e+00  9.3925676e+00  4.2287967e+02  9.3928671e+00  9.3928699e+00  9.3896732e+00  3.8147263e-07  2.5431703e-07 
 -2.5432092e-07  1.2715076e-07  1.2335047e+01  1.2337860e+01  1.2337860e+01  4.6107565e+02  1.2338171e+01  1.2338176e+01  1.2334932e+01  1.2716239e-07 -2.5430538e-07 
  8.9008824e-07 -1.8176371e+00  1.5294538e+01  1.5297385e+01  1.5297388e+01  5.1436511e+02  1.5297713e+01  1.5297715e+01  1.5294421e+01 -1.8176373e+00  8.9010376e-07 
  3.9707326e-09  2.7814531e-08  6.2155741e-01  6.2440658e-01  6.2440771e-01  3.0246600e+02  6.2469548e-01  6.2469661e-01  6.2143421e-01  2.7816471e-08  3.9765533e-09 
  9.5367433e-08  3.1789146e-08  3.2651610e+00  3.2680457e+00  3.2680471e+00  3.2844702e+02  3.2683513e+00  3.2683527e+00  3.2650380e+00  3.1789146e-08  9.5367433e-08 
 -1.2715658e-07  6.3578291e-08  5.9036231e+00  5.9065423e+00  5.9065442e+00  3.5747137e+02  5.9068623e+00  5.9068651e+00  5.9034986e+00  6.3578291e-08 -1.2715658e-07 
 -1.9073487e-07 -1.9072711e-07  8.5483789e+00  8.5513334e+00  8.5513344e+00  3.8938324e+02  8.5516663e+00  8.5516691e+00  8.5482521e+00 -1.9074263e-07 -1.9073487e-07 
 -3.8146973e-07  1.2715658e-07  1.1209762e+01  1.1212749e+01  1.1212751e+01  4.2407568e+02  1.1213099e+01  1.1213101e+01  1.1209636e+01  1.2715658e-07 -3.8146973e-07 
  2.0372681e-11 -1.5435940e+00  1.3881346e+01  1.3884368e+01  1.3884372e+01  4.7208023e+02  1.3884736e+01  1.3884740e+01  1.3881220e+01 -1.5435942e+00 -2.0372681e-11 
 -3.9755834e-09 -2.7818411e-08  6.1285436e-01  6.1587942e-01  6.1588085e-01  2.7865317e+02  6.1620420e-01  6.1620557e-01  6.1272013e-01 -2.7812591e-08 -3.9717025e-09 
  0.0000000e+00 -6.3578291e-08  3.0043781e+00  3.0074396e+00  3.0074418e+00  3.0269592e+02  3.0077825e+00  3.0077846e+00  3.0042431e+00 -6.3578291e-08  0.0000000e+00 
  0.0000000e+00  1.2715658e-07  5.3898830e+00  5.3929811e+00  5.3929830e+00  3.2933704e+02  5.3933411e+00  5.3933430e+00  5.3897476e+00  1.2715658e-07  0.0000000e+00 
  3.8146973e-07 -1.2715658e-07  7.7793255e+00  7.7824602e+00  7.7824621e+00  3.5842645e+02  7.7828355e+00  7.7828393e+00  7.7791891e+00 -1.2715658e-07  3.8146973e-07 
  6.3578291e-08  1.9073487e-07  1.0181707e+01  1.0184877e+01  1.0184880e+01  3.8986252e+02  1.0185271e+01  1.0185276e+01  1.0181571e+01  1.9073487e-07  6.3578291e-08 
 -8.9008824e-07 -1.2981002e+00  1.2590781e+01  1.2593990e+01  1.2593992e+01  4.3299667e+02  1.2594399e+01  1.2594405e+01  1.2590643e+01 -1.2981000e+00 -8.9010376e-07 
  2.9103831e-12  1.5891661e-08  6.0421014e-01  6.0742128e-01  6.0742307e-01  2.5674945e+02  6.0778636e-01  6.0778815e-01  6.0406393e-01  1.5897482e-08 -2.9103831e-12 
  0.0000000e+00 -6.3578291e-08  2.7655575e+00  2.7688074e+00  2.7688096e+00  2.7895718e+02  2.7691920e+00  2.7691941e+00  2.7654107e+00 -6.3578291e-08  0.0000000e+00 
  1.9073487e-07  6.3578291e-08  4.9201560e+00  4.9234433e+00  4.9234462e+00  3.0335767e+02  4.9238491e+00  4.9238520e+00  4.9200091e+00  6.3578291e-08  1.9073487e-07 
 -1.2715658e-07 -1.9073487e-07  7.0766349e+00  7.0799618e+00  7.0799642e+00  3.2981009e+02  7.0803843e+00  7.0803881e+00  7.0764871e+00 -1.9073487e-07 -1.2715658e-07 
  6.3578291e-08  1.9074263e-07  9.2428131e+00  9.2461767e+00  9.2461805e+00  3.5822107e+02  9.2466173e+00  9.2466230e+00  9.2426643e+00  1.9072711e-07  6.3578291e-08 
 -7.7610219e-12 -1.0788839e+00  1.1412649e+01  1.1416051e+01  1.1416056e+01  3.9687094e+02  1.1416513e+01  1.1416517e+01  1.1412501e+01 -1.0788839e+00  7.7610219e-12 
 -1.1915108e-08  3.9717025e-09  5.9562141e-01  5.9902972e-01  5.9903175e-01  2.3660042e+02  5.9944004e-01  5.9944212e-01  5.9546220e-01  3.9755834e-09 -1.1926749e-08 
  9.5367433e-08 -3.1789146e-08  2.5469141e+00  2.5503638e+00  2.5503659e+00  2.5706866e+02  2.5507967e+00  2.5507996e+00  2.5467556e+00 -3.1789146e-08  9.5367433e-08 
  3.1789146e-08  9.5367433e-08  4.4908595e+00  4.4943495e+00  4.4943519e+00  2.7936234e+02  4.4948034e+00  4.4948072e+00  4.4907007e+00  9.5367433e-08  3.1789146e-08 
  0.0000000e+00  0.0000000e+00  6.4349017e+00  6.4384313e+00  6.4384341e+00  3.0335242e+02  6.4389062e+00  6.4389114e+00  6.4347425e+00  0.0000000e+00  0.0000000e+00 
  0.0000000e+00  0.0000000e+00  8.3858070e+00  8.3893757e+00  8.3893795e+00  3.2895593e+02  8.3898706e+00  8.3898764e+00  8.3856459e+00  0.0000000e+00  0.0000000e+00 
  3.1789921e-07 -8.8384807e-01  1.0337767e+01  1.0341373e+01  1.0341379e+01  3.6348245e+02  1.0341893e+01  1.0341901e+01  1.0337605e+01 -8.8384795e-01  3.1788369e-07 
  1.1920929e-08 -3.9736432e-09  5.8708495e-01  5.9070170e-01  5.9070420e-01  2.1806409e+02  5.9116310e-01  5.9116566e-01  5.8691204e-01 -3.9736432e-09  1.1920929e-08 
  4.7683717e-08  4.7683717e-08  2.3467951e+00  2.3504553e+00  2.3504584e+00  2.3688370e+02  2.3509414e+00  2.3509445e+00  2.3466222e+00  4.7683717e-08  4.7683717e-08 
  0.0000000e+00  6.3578291e-08  4.0986662e+00  4.1023679e+00  4.1023712e+00  2.5719717e+02  4.1028776e+00  4.1028824e+00  4.0984926e+00  6.3578291e-08  0.0000000e+00 
 -1.2715658e-07 -1.9073487e-07  5.8490896e+00  5.8528337e+00  5.8528385e+00  2.7888937e+02  5.8533678e+00  5.8533726e+00  5.8489156e+00 -1.9073487e-07 -1.2715658e-07 
  7.7610219e-12 -1.2715076e-07  7.6039095e+00  7.6076937e+00  7.6076984e+00  3.0188940e+02  7.6082501e+00  7.6082568e+00  7.6037345e+00 -1.2716239e-07 -7.7610219e-12 
 -2.5431316e-07 -7.1107316e-01  9.3575687e+00  9.3613958e+00  9.3614025e+00  3.3262808e+02  9.3619785e+00  9.3619843e+00  9.3573933e+00 -7.1107316e-01 -2.5431316e-07 
  1.5891661e-08  2.3838947e-08  5.7859665e-01  5.8243388e-01  5.8243692e-01  2.0100987e+02  5.8295256e-01  5.8295560e-01  5.7840884e-01  2.3844768e-08  1.5897482e-08 
  9.5367433e-08  3.1789146e-08  2.1636844e+00  2.1675670e+00  2.1675708e+00  2.1826410e+02  2.1681130e+00  2.1681173e+00  2.1634967e+00  3.1789146e-08  9.5367433e-08 
 -9.5367433e-08 -3.1789146e-08  3.7405276e+00  3.7444539e+00  3.7444587e+00  2.3671483e+02  3.7450273e+00  3.7450328e+00  3.7403395e+00 -3.1789146e-08 -9.5367433e-08 
  1.2715658e-07  1.9073487e-07  5.3145952e+00  5.3185649e+00  5.3185706e+00  2.5626248e+02  5.3191657e+00  5.3191724e+00  5.3144069e+00  1.9073487e-07  1.2715658e-07 
 -1.9073487e-07  1.9073487e-07  6.8909206e+00  6.8949327e+00  6.8949389e+00  2.7684946e+02  6.8955579e+00  6.8955655e+00  6.8907304e+00  1.9073487e-07 -1.9073487e-07 
  3.8146973e-07 -5.5876148e-01  8.4642229e+00  8.4682808e+00  8.4682875e+00  3.0411258e+02  8.4689341e+00  8.4689426e+00  8.4640322e+00 -5.5876148e-01  3.8146973e-07 
  5.8207662e-12  1.9402555e-12  5.7015342e-01  5.7422388e-01  5.7422757e-01  1.8531786e+02  5.7480681e-01  5.7481045e-01  5.6994933e-01 -1.9402555e-12 -5.8207662e-12 
